symbol,date,close,sma5,sma20
AAPL,2025-10-09,254.04,254.04,254.04
AAPL,2025-10-10,245.27,249.655,249.655
AAPL,2025-10-13,247.66,248.99,248.99
AAPL,2025-10-14,247.77,248.685,248.685
AAPL,2025-10-15,249.34,248.816,248.816
AAPL,2025-10-16,247.45,247.498,248.58833333333334
AAPL,2025-10-17,252.29,248.902,249.11714285714285
AAPL,2025-10-20,262.24,251.818,250.7575
AAPL,2025-10-21,262.77,254.818,252.09222222222223
AAPL,2025-10-22,258.45,256.64,252.728
AAPL,2025-10-23,259.58,259.066,253.35090909090908
AAPL,2025-10-24,262.82,261.172,254.14
AAPL,2025-10-27,268.81,262.486,255.26846153846154
AAPL,2025-10-28,269.0,263.732,256.2492857142857
AAPL,2025-10-29,269.7,265.982,257.146
AAPL,2025-10-30,271.4,268.346,258.036875
AAPL,2025-10-31,270.37,269.856,258.76235294117646
AAPL,2025-11-03,269.05,269.904,259.3338888888889
AAPL,2025-11-04,270.04,270.112,259.89736842105265
AAPL,2025-11-05,270.14,270.2,260.4095
AAPL,2025-11-06,269.77,269.874,261.196
AAPL,2025-11-07,268.47,269.494,262.356
AAPL,2025-11-10,269.43,269.57,263.4445
AAPL,2025-11-11,275.25,270.612,264.8185
AAPL,2025-11-12,273.47,271.278,266.025
AAPL,2025-11-13,272.95,271.914,267.3
AAPL,2025-11-14,272.41,272.702,268.306
AAPL,2025-11-17,267.46,272.308,268.567
AAPL,2025-11-18,267.44,270.746,268.8005
AAPL,2025-11-19,268.56,269.764,269.306
AAPL,2025-11-20,266.25,268.424,269.6395
AAPL,2025-11-21,271.49,268.24,270.073
AAPL,2025-11-24,275.92,269.932,270.4285
AAPL,2025-11-25,276.97,271.838,270.827
AAPL,2025-11-26,277.55,273.636,271.2195
AAPL,2025-11-28,278.85,276.156,271.592
AAPL,2025-12-01,283.1,278.478,272.2285
AAPL,2025-12-02,286.19,280.532,273.0855
AAPL,2025-12-03,284.15,281.968,273.791
AAPL,2025-12-04,280.7,282.598,274.319
AAPL,2025-12-05,278.78,282.584,274.7695
AAPL,2025-12-08,277.89,281.542,275.2405
AAPL,2025-12-09,277.18,279.74,275.628
AAPL,2025-12-10,278.78,278.666,275.8045
AAPL,2025-12-11,278.03,278.132,276.0325
AAPL,2025-12-12,278.28,278.032,276.299
AAPL,2025-12-15,274.11,277.276,276.384
AAPL,2025-12-16,274.61,276.762,276.7415
AAPL,2025-12-17,271.84,275.374,276.9615
AAPL,2025-12-18,272.19,274.206,277.143
AAPL,2025-12-19,273.67,273.284,277.514
AAPL,2025-12-22,270.97,272.656,277.488
AAPL,2025-12-23,272.36,272.206,277.31
AAPL,2025-12-24,273.81,272.6,277.152
AAPL,2025-12-26,273.4,272.842,276.9445
AAPL,2025-12-29,273.76,272.86,276.69
AAPL,2025-12-30,273.08,273.282,276.189
AAPL,2025-12-31,271.86,273.182,275.4725
AAPL,2026-01-02,271.01,272.622,274.8155
AAPL,2026-01-05,267.26,271.394,274.1435
AAPL,2026-01-06,262.36,269.114,273.3225
AAPL,2026-01-07,260.33,266.564,272.4445
AAPL,2026-01-08,259.04,264.0,271.5375
AAPL,2026-01-09,259.37,261.672,270.567
AAPL,2026-01-12,260.25,260.27,269.678
AAPL,2026-01-13,261.05,260.008,268.8165
AAPL,2026-01-14,259.96,259.934,268.109
AAPL,2026-01-15,258.21,259.768,267.289
AAPL,2026-01-16,255.53,259.0,266.4735
AAPL,2026-01-20,246.7,256.29,265.199
