symbol,date,close,first_close,cumulative_return
AAPL,2025-10-09,254.04,254.04,0.0
AAPL,2025-10-10,245.27,254.04,-0.0345
AAPL,2025-10-13,247.66,254.04,-0.0251
AAPL,2025-10-14,247.77,254.04,-0.0247
AAPL,2025-10-15,249.34,254.04,-0.0185
AAPL,2025-10-16,247.45,254.04,-0.0259
AAPL,2025-10-17,252.29,254.04,-0.0069
AAPL,2025-10-20,262.24,254.04,0.0323
AAPL,2025-10-21,262.77,254.04,0.0344
AAPL,2025-10-22,258.45,254.04,0.0174
AAPL,2025-10-23,259.58,254.04,0.0218
AAPL,2025-10-24,262.82,254.04,0.0346
AAPL,2025-10-27,268.81,254.04,0.0581
AAPL,2025-10-28,269.0,254.04,0.0589
AAPL,2025-10-29,269.7,254.04,0.0616
AAPL,2025-10-30,271.4,254.04,0.0683
AAPL,2025-10-31,270.37,254.04,0.0643
AAPL,2025-11-03,269.05,254.04,0.0591
AAPL,2025-11-04,270.04,254.04,0.063
AAPL,2025-11-05,270.14,254.04,0.0634
AAPL,2025-11-06,269.77,254.04,0.0619
AAPL,2025-11-07,268.47,254.04,0.0568
AAPL,2025-11-10,269.43,254.04,0.0606
AAPL,2025-11-11,275.25,254.04,0.0835
AAPL,2025-11-12,273.47,254.04,0.0765
AAPL,2025-11-13,272.95,254.04,0.0744
AAPL,2025-11-14,272.41,254.04,0.0723
AAPL,2025-11-17,267.46,254.04,0.0528
AAPL,2025-11-18,267.44,254.04,0.0527
AAPL,2025-11-19,268.56,254.04,0.0572
AAPL,2025-11-20,266.25,254.04,0.0481
AAPL,2025-11-21,271.49,254.04,0.0687
AAPL,2025-11-24,275.92,254.04,0.0861
AAPL,2025-11-25,276.97,254.04,0.0903
AAPL,2025-11-26,277.55,254.04,0.0925
AAPL,2025-11-28,278.85,254.04,0.0977
AAPL,2025-12-01,283.1,254.04,0.1144
AAPL,2025-12-02,286.19,254.04,0.1266
AAPL,2025-12-03,284.15,254.04,0.1185
AAPL,2025-12-04,280.7,254.04,0.1049
AAPL,2025-12-05,278.78,254.04,0.0974
AAPL,2025-12-08,277.89,254.04,0.0939
AAPL,2025-12-09,277.18,254.04,0.0911
AAPL,2025-12-10,278.78,254.04,0.0974
AAPL,2025-12-11,278.03,254.04,0.0944
AAPL,2025-12-12,278.28,254.04,0.0954
AAPL,2025-12-15,274.11,254.04,0.079
AAPL,2025-12-16,274.61,254.04,0.081
AAPL,2025-12-17,271.84,254.04,0.0701
AAPL,2025-12-18,272.19,254.04,0.0714
AAPL,2025-12-19,273.67,254.04,0.0773
AAPL,2025-12-22,270.97,254.04,0.0666
AAPL,2025-12-23,272.36,254.04,0.0721
AAPL,2025-12-24,273.81,254.04,0.0778
AAPL,2025-12-26,273.4,254.04,0.0762
AAPL,2025-12-29,273.76,254.04,0.0776
AAPL,2025-12-30,273.08,254.04,0.0749
AAPL,2025-12-31,271.86,254.04,0.0701
AAPL,2026-01-02,271.01,254.04,0.0668
AAPL,2026-01-05,267.26,254.04,0.052
AAPL,2026-01-06,262.36,254.04,0.0328
AAPL,2026-01-07,260.33,254.04,0.0248
AAPL,2026-01-08,259.04,254.04,0.0197
AAPL,2026-01-09,259.37,254.04,0.021
AAPL,2026-01-12,260.25,254.04,0.0244
AAPL,2026-01-13,261.05,254.04,0.0276
AAPL,2026-01-14,259.96,254.04,0.0233
AAPL,2026-01-15,258.21,254.04,0.0164
AAPL,2026-01-16,255.53,254.04,0.0059
AAPL,2026-01-20,246.7,254.04,-0.0289
AAPL,2026-01-21,247.65,254.04,-0.0252
AAPL,2026-01-22,248.35,254.04,-0.0224
AAPL,2026-01-23,248.04,254.04,-0.0236
AAPL,2026-01-26,255.41,254.04,0.0054
AAPL,2026-01-27,258.27,254.04,0.0167
AAPL,2026-01-28,256.44,254.04,0.0094
AAPL,2026-01-29,258.28,254.04,0.0167
AAPL,2026-01-30,259.48,254.04,0.0214
AAPL,2026-02-02,270.01,254.04,0.0629
AAPL,2026-02-03,269.48,254.04,0.0608
AAPL,2026-02-04,276.49,254.04,0.0884
AAPL,2026-02-05,275.91,254.04,0.0861
AAPL,2026-02-06,278.12,254.04,0.0948
AAPL,2026-02-09,274.62,254.04,0.081
AAPL,2026-02-10,273.68,254.04,0.0773
AAPL,2026-02-11,275.5,254.04,0.0845
AAPL,2026-02-12,261.73,254.04,0.0303
AAPL,2026-02-13,255.78,254.04,0.0068
AAPL,2026-02-17,263.88,254.04,0.0387
AAPL,2026-02-18,264.35,254.04,0.0406
AAPL,2026-02-19,260.58,254.04,0.0257
AAPL,2026-02-20,264.58,254.04,0.0415
AAPL,2026-02-23,266.18,254.04,0.0478
AAPL,2026-02-24,272.14,254.04,0.0712
AAPL,2026-02-25,274.23,254.04,0.0795
AAPL,2026-02-26,272.95,254.04,0.0744
AAPL,2026-02-27,264.18,254.04,0.0399
AAPL,2026-03-02,264.72,254.04,0.042
AAPL,2026-03-03,263.75,254.04,0.0382
AAPL,2026-03-04,262.52,254.04,0.0334
AAPL,2026-03-05,260.29,254.04,0.0246
AAPL,2026-03-06,257.46,254.04,0.0135
AAPL,2026-03-09,259.88,254.04,0.023
AAPL,2026-03-10,260.83,254.04,0.0267
AAPL,2026-03-11,260.81,254.04,0.0266
AAPL,2026-03-12,255.76,254.04,0.0068
AAPL,2026-03-13,250.12,254.04,-0.0154
AMZN,2025-10-09,227.74,227.74,0.0
AMZN,2025-10-10,216.37,227.74,-0.0499
AMZN,2025-10-13,220.07,227.74,-0.0337
AMZN,2025-10-14,216.39,227.74,-0.0498
AMZN,2025-10-15,215.57,227.74,-0.0534
AMZN,2025-10-16,214.47,227.74,-0.0583
AMZN,2025-10-17,213.04,227.74,-0.0645
AMZN,2025-10-20,216.48,227.74,-0.0494
AMZN,2025-10-21,222.03,227.74,-0.0251
AMZN,2025-10-22,217.95,227.74,-0.043
AMZN,2025-10-23,221.09,227.74,-0.0292
AMZN,2025-10-24,224.21,227.74,-0.0155
AMZN,2025-10-27,226.97,227.74,-0.0034
AMZN,2025-10-28,229.25,227.74,0.0066
AMZN,2025-10-29,230.3,227.74,0.0112
AMZN,2025-10-30,222.86,227.74,-0.0214
AMZN,2025-10-31,244.22,227.74,0.0724
AMZN,2025-11-03,254.0,227.74,0.1153
AMZN,2025-11-04,249.32,227.74,0.0948
AMZN,2025-11-05,250.2,227.74,0.0986
AMZN,2025-11-06,243.04,227.74,0.0672
AMZN,2025-11-07,244.41,227.74,0.0732
AMZN,2025-11-10,248.4,227.74,0.0907
AMZN,2025-11-11,249.1,227.74,0.0938
AMZN,2025-11-12,244.2,227.74,0.0723
AMZN,2025-11-13,237.58,227.74,0.0432
AMZN,2025-11-14,234.69,227.74,0.0305
AMZN,2025-11-17,232.87,227.74,0.0225
AMZN,2025-11-18,222.55,227.74,-0.0228
AMZN,2025-11-19,222.69,227.74,-0.0222
AMZN,2025-11-20,217.14,227.74,-0.0465
AMZN,2025-11-21,220.69,227.74,-0.031
AMZN,2025-11-24,226.28,227.74,-0.0064
AMZN,2025-11-25,229.67,227.74,0.0085
AMZN,2025-11-26,229.16,227.74,0.0062
AMZN,2025-11-28,233.22,227.74,0.0241
AMZN,2025-12-01,233.88,227.74,0.027
AMZN,2025-12-02,234.42,227.74,0.0293
AMZN,2025-12-03,232.38,227.74,0.0204
AMZN,2025-12-04,229.11,227.74,0.006
AMZN,2025-12-05,229.53,227.74,0.0079
AMZN,2025-12-08,226.89,227.74,-0.0037
AMZN,2025-12-09,227.92,227.74,0.0008
AMZN,2025-12-10,231.78,227.74,0.0177
AMZN,2025-12-11,230.28,227.74,0.0112
AMZN,2025-12-12,226.19,227.74,-0.0068
AMZN,2025-12-15,222.54,227.74,-0.0228
AMZN,2025-12-16,222.56,227.74,-0.0227
AMZN,2025-12-17,221.27,227.74,-0.0284
AMZN,2025-12-18,226.76,227.74,-0.0043
